nn(ppi-2, 屏幕-1)
neg(说-31, 不-29)
advmod(说-31, 多-30)
conj(多-4, 说-31)
asp(说-31, 了-32)

assmod(女孩子-3, 白色-1)
case(白色-1, 的-2)
nsubj(大气-10, 女孩子-3)
case(漂亮-8, 拿-4)
case(手里-6, 在-5)
prep(漂亮-8, 手里-6)
advmod(漂亮-8, 很-7)
prep(大气-10, 漂亮-8)
advmod(大气-10, 很-9)
root(ROOT-0, 大气-10)

nummod(品牌机-3, 四-1)
nn(品牌机-3, 核-2)
nsubj(高-8, 品牌机-3)
nsubj(高-8, 性价比-5)
advmod(高-8, 还-6)
advmod(高-8, 挺-7)
root(ROOT-0, 高-8)
nn(男生-11, 尺寸-10)
nsubj(用-12, 男生-11)
conj(高-8, 用-12)
advmod(合适-15, 很-14)
conj(高-8, 合适-15)

nsubj(鲜艳-2, 屏幕-1)
dep(说-5, 鲜艳-2)
advmod(说-5, 就-3)
neg(说-5, 不-4)
root(ROOT-0, 说-5)
asp(说-5, 了-6)
nsubj(亮-12, 亮度-8)
neg(亮-12, 不-9)
mmod(亮-12, 会-10)
advmod(亮-12, 很-11)
ccomp(说-5, 亮-12)
advmod(清晰-18, 但是-13)
loc(清晰-18, 阳光-14)
case(阳光-14, 下-15)
advmod(清晰-18, 足够-16)
mmod(清晰-18, 看-17)
dep(说-5, 清晰-18)
dep(清晰-18, 了-19)

advmod(奇葩-2, 很-1)
relcl(问题-5, 奇葩-2)
mark(奇葩-2, 的-3)
nummod(问题-5, 一个-4)
nsubj(会-22, 问题-5)
case(打开-9, 当-7)
nsubj(打开-9, wifi-8)
prep(会-22, 打开-9)
advmod(失败-13, 但是-10)
conj(失败-13, 网络-11)
cc(失败-13, 连接-12)
dobj(打开-9, 失败-13)
case(打开-9, 时-14)
nsubj(会-22, 屏幕-16)
advmod(锁定-19, 只要-17)
nsubj(锁定-19, 一-18)
dep(会-22, 锁定-19)
advmod(会-22, 就-21)
root(ROOT-0, 会-22)
dobj(会-22, 死屏-23)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
dep(大-2, 放在-4)
dobj(放在-4, 口袋-5)
advmod(蹲-11, 只要-6)
nsubj(蹲-11, 你-7)
mmod(蹲-11, 坐下-8)
cc(蹲-11, 或者-9)
advmod(蹲-11, 深-10)
dep(大-2, 蹲-11)
cc(蹲-11, 或者-13)
advmod(紧身-15, 稍微-14)
dep(蹲-11, 紧身-15)
dobj(紧身-15, 裤子-16)
nsubj(卡-21, 他-18)
advmod(卡-21, 就-19)
auxpass(卡-21, 被-20)
conj(大-2, 卡-21)
asp(卡-21, 着-22)

nsubj(给力-4, 拍照-1)
dep(给力-4, 白天-2)
advmod(给力-4, 很-3)
root(ROOT-0, 给力-4)
assmod(话-8, 晚上-6)
case(晚上-6, 的-7)
nsubj(给力-18, 话-8)
advmod(拍-12, 无论-9)
nn(闪光灯-11, 开关-10)
nsubj(拍-12, 闪光灯-11)
dep(给力-18, 拍-12)
comod(拍-12, 出来-13)
advmod(给力-18, 都-14)
neg(给力-18, 不-15)
cop(给力-18, 是-16)
advmod(给力-18, 很-17)
conj(给力-4, 给力-18)

nsubj(清晰-3, 屏幕-1)
advmod(清晰-3, 大-2)
root(ROOT-0, 清晰-3)
nummod(大小-7, 4.8寸-5)
nn(大小-7, 屏幕-6)
nsubj(适中-11, 大小-7)
case(男人-9, 对于-8)
prep(适中-11, 男人-9)
case(男人-9, 来说-10)
conj(清晰-3, 适中-11)

nsubj(大-3, 屏幕-1)
advmod(大-3, 太-2)
root(ROOT-0, 大-3)
asp(大-3, 了-4)
nummod(手-13, 4.8inch-6)
dep(手-9, 单-8)
dep(手-13, 手-9)
dep(操作-11, 不好-10)
dep(手-13, 操作-11)
nsubj(小-14, 手-13)
relcl(人-16, 小-14)
mark(小-14, 的-15)
nsubj(用-17, 人-16)
conj(大-3, 用-17)
asp(用-17, 着-18)
advmod(麻烦-20, 很-19)
dobj(用-17, 麻烦-20)

case(环境-3, 在-1)
advmod(环境-3, 暗-2)
prep(看到-8, 环境-3)
case(环境-3, 下-4)
nsubj(看到-8, 屏幕-6)
mmod(看到-8, 能-7)
root(ROOT-0, 看到-8)
advmod(明显-10, 很-9)
relcl(黑块-13, 明显-10)
mark(明显-10, 的-11)
nn(黑块-13, 墨迹-12)
dobj(看到-8, 黑块-13)
advmod(通病-21, 似乎-15)
nsubj(通病-21, 这-16)
cop(通病-21, 是-17)
assmod(通病-21, 三星-18)
case(三星-18, 的-19)
nn(通病-21, 屏幕-20)
conj(看到-8, 通病-21)

nn(大小-2, 屏幕-1)
nsubj(3.5-4, 大小-2)
advmod(3.5-4, 依然-3)
root(ROOT-0, 3.5-4)
conj(3.5-4, 有-6)
nsubj(给力-9, 点-7)
neg(给力-9, 不-8)
dep(有-6, 给力-9)
dobj(给力-9, 耶-10)
advmod(用-14, 不过-12)
nsubj(用-14, 女士-13)
conj(3.5-4, 用-14)
dep(用-14, 绝对-15)
dep(用-14, 大小-16)
advmod(用-14, 正好-17)

nsubj(提高-2, 摄像头-1)
root(ROOT-0, 提高-2)
asp(提高-2, 了-3)
dep(提高-2, 800万-4)
nsubj(提升-20, 这个-6)
case(友友-12, 对于-7)
relcl(友友-12, 喜欢-8)
ccomp(喜欢-8, 发-9)
dobj(发-9, 微博-10)
mark(喜欢-8, 的-11)
prep(提升-20, 友友-12)
case(友友-12, 来说-13)
cop(提升-20, 是-15)
clf(提升-20, 个-16)
advmod(不错-18, 很-17)
relcl(提升-20, 不错-18)
mark(不错-18, 的-19)
conj(提高-2, 提升-20)

advmod(越狱-3, 如果-1)
neg(越狱-3, 不-2)
dep(小-7, 越狱-3)
nsubj(小-7, 可玩性-5)
advmod(小-7, 比较-6)
root(ROOT-0, 小-7)
advmod(难-14, 同时-9)
nn(操作-12, ITUNES-10)
amod(操作-12, 同步-11)
nsubj(难-14, 操作-12)
advmod(难-14, 比较-13)
conj(小-7, 难-14)
case(学者-18, 对于-16)
nummod(学者-18, 初-17)
prep(掌握-23, 学者-18)
neg(掌握-23, 不-19)
cop(掌握-23, 是-20)
advmod(掌握-23, 太-21)
advmod(掌握-23, 容易-22)
conj(小-7, 掌握-23)

case(太阳光-2, 在-1)
prep(有点-4, 太阳光-2)
case(太阳光-2, 下-3)
root(ROOT-0, 有点-4)
amod(问题-6, 小-5)
dobj(有点-4, 问题-6)
dep(有点-4, 看-8)
dep(看-8, 不-9)
dep(看-8, 清楚-10)
dobj(看-8, 屏幕-11)

nn(音量-2, 通话-1)
nsubj(不错-4, 音量-2)
advmod(不错-4, 很-3)
root(ROOT-0, 不错-4)
nn(地方-10, 噪音-6)
advmod(大-8, 很-7)
assmod(地方-10, 大-8)
case(大-8, 的-9)
nsubj(听-13, 地方-10)
advmod(听-13, 都-11)
mmod(听-13, 可以-12)
conj(不错-4, 听-13)
dobj(听-13, 清-14)

nsubj(赞-4, 屏幕-1)
dvpmod(赞-4, 非常-2)
mark(非常-2, 的-3)
root(ROOT-0, 赞-4)
nummod(寸-7, 3.5-6)
dep(适合-12, 寸-7)
case(国人-9, 对于-8)
prep(适合-12, 国人-9)
dvpmod(适合-12, 非常-10)
mark(非常-10, 的-11)
dep(赞-4, 适合-12)
nsubj(多-20, 优点-14)
advmod(多-20, 实在-15)
advmod(多-20, 太-16)
advmod(多-20, 多-17)
dep(多-20, 了-18)
advmod(多-20, 太-19)
dep(赞-4, 多-20)
dep(多-20, 了-21)

nsubj(习惯-3, 键盘-1)
xsubj(键-16, 键盘-1)
neg(习惯-3, 不-2)
root(ROOT-0, 习惯-3)
case(情况-7, 在-5)
nn(情况-7, 待机-6)
prep(键-16, 情况-7)
case(情况-7, 下-8)
neg(键-16, 不-9)
mmod(键-16, 能-10)
advmod(键-16, 直接-11)
case(键盘-13, 用-12)
prep(键-16, 键盘-13)
case(数字-15, 按-14)
prep(键-16, 数字-15)
ccomp(习惯-3, 键-16)

nsubj(烫-9, 电池-1)
case(时候-6, 在-2)
relcl(时候-6, 玩-3)
dobj(玩-3, 游戏-4)
mark(玩-3, 的-5)
prep(烫-9, 时候-6)
advmod(烫-9, 有点-7)
mmod(烫-9, 发-8)
root(ROOT-0, 烫-9)
advmod(通病-18, 不过-11)
nsubj(通病-18, 这-12)
cop(通病-18, 是-13)
amod(手机-16, 大-14)
nn(手机-16, 屏幕-15)
assmod(通病-18, 手机-16)
case(手机-16, 的-17)
conj(烫-9, 通病-18)

root(ROOT-0, ram-1)
rcomp(ram-1, 小-2)
asp(ram-1, 了-3)
dobj(ram-1, 点-4)
conj(ram-1, 说-6)
dep(够用-28, 是-7)
dep(是-7, 512-8)
dep(347-12, 其实-9)
dep(347-12, 只-10)
dep(347-12, 有-11)
dep(够用-28, 347-12)
advmod(够用-28, 不过-14)
case(人-24, 对于-15)
nsubj(玩玩-20, 我-16)
mmod(玩玩-20, 这种-17)
advmod(玩玩-20, 最-18)
advmod(玩玩-20, 多-19)
relcl(人-24, 玩玩-20)
amod(游戏-22, 中型-21)
dobj(玩玩-20, 游戏-22)
mark(玩玩-20, 的-23)
prep(够用-28, 人-24)
case(人-24, 来说-25)
advmod(够用-28, 也-26)
mmod(够用-28, 算-27)
ccomp(说-6, 够用-28)
dep(够用-28, 的-29)

nsubj(给力-3, 电池-1)
neg(给力-3, 不-2)
root(ROOT-0, 给力-3)
advmod(充电-13, 如果-5)
assmod(话-8, 玩机-6)
case(玩机-6, 的-7)
nsubj(充电-13, 话-8)
advmod(充电-13, 几乎-9)
advmod(充电-13, 每天-10)
advmod(充电-13, 都-11)
mmod(充电-13, 要-12)
dep(给力-3, 充电-13)

relcl(时候-3, 充电-1)
mark(充电-1, 的-2)
nsubj(出现-5, 时候-3)
mmod(出现-5, 打字-4)
root(ROOT-0, 出现-5)
asp(出现-5, 过-6)
nn(字体-8, 乱码-7)
assmod(现象-10, 字体-8)
case(字体-8, 的-9)
dobj(出现-5, 现象-10)
neg(知道-13, 不-12)
dep(出现-5, 知道-13)
advmod(回-15, 怎么-14)
ccomp(知道-13, 回-15)
dobj(回-15, 事-16)
dep(知道-13, 啊-17)
advmod(是-22, 每次-19)
nsubj(是-22, 充电-20)
advmod(是-22, 都-21)
conj(出现-5, 是-22)
dep(的-25, 大家-24)
dep(是-22, 的-25)
dep(是-22, 有-26)
dep(有-26, 吗-27)

nn(声音-2, 外放-1)
nsubj(小-4, 声音-2)
advmod(小-4, 太-3)
root(ROOT-0, 小-4)
advmod(到-13, 基本上-6)
loc(到-13, 逛-7)
dobj(逛-7, 街-8)
case(逛-7, 时-9)
cop(到-13, 是-10)
mmod(到-13, 听-11)
neg(到-13, 不-12)
conj(小-4, 到-13)
nn(铃声-15, 电话-14)
dobj(到-13, 铃声-15)
advmod(不错-21, 不过-17)
nn(质量-19, 通话-18)
nsubj(不错-21, 质量-19)
advmod(不错-21, 还是-20)
dep(小-4, 不错-21)
dep(不错-21, 的-22)

relcl(时候-4, 开-1)
dobj(开-1, 网络-2)
mark(开-1, 的-3)
nsubj(下载-8, 时候-4)
dep(无缘无故-6, 会-5)
dep(下载-8, 无缘无故-6)
nsubj(下载-8, 自己-7)
root(ROOT-0, 下载-8)
dobj(下载-8, 软件-9)

case(像素-2, 至于-1)
prep(用-17, 像素-2)
advmod(摄像师-9, 只要-4)
nsubj(摄像师-9, 你-5)
neg(摄像师-9, 不-6)
cop(摄像师-9, 是-7)
amod(摄像师-9, 专业-8)
dep(用-17, 摄像师-9)
det(手机-13, 这-11)
clf(这-11, 款-12)
assmod(像素-15, 手机-13)
case(手机-13, 的-14)
nsubj(用-17, 像素-15)
advmod(用-17, 足够-16)
root(ROOT-0, 用-17)
asp(用-17, 了-18)

nsubj(....-2, 相机-1)
root(ROOT-0, ....-2)
dobj(....-2, 相机-3)
dep(....-2, 坑爹-5)
dep(坑爹-5, 啊-6)
conj(....-2, 像素-9)
range(像素-9, 800W-10)
nsubj(能-16, 光线-12)
advmod(能-16, 好-13)
advmod(能-16, 也-14)
advmod(能-16, 就-15)
conj(....-2, 能-16)
rcomp(能-16, 达到-17)
dep(能-16, 500W-18)

nn(照片-2, 夜间-1)
nsubj(拍-3, 照片-2)
relcl(时候-5, 拍-3)
mark(拍-3, 的-4)
nsubj(黑-6, 时候-5)
nsubj(看-9, 黑-6)
mark(黑-6, 的-7)
advmod(看-9, 没法-8)
conj(字-21, 看-9)
advmod(字-21, 都-11)
advmod(字-21, 不及-12)
nn(像素-16, NOKIA-13)
nummod(百万-15, 两-14)
nummod(像素-16, 百万-15)
dep(字-21, 像素-16)
case(像素-16, 的-17)
advmod(字-21, 总的来说-19)
nummod(字-21, 两-20)
root(ROOT-0, 字-21)
dep(字-21, 费眼-23)
dep(费眼-23, 啊-24)

nsubj(见-8, 屏幕-1)
advmod(见-8, 只要-2)
cop(见-8, 是-3)
nsubj(见-8, 晴天-4)
advmod(见-8, 肯定-5)
mmod(见-8, 看-6)
neg(见-8, 不-7)
root(ROOT-0, 见-8)
nsubj(花-12, 我-10)
tmod(花-12, 去年-11)
conj(见-8, 花-12)
asp(花-12, 了-13)
nummod(个-15, 三-14)
clf(!-21, 个-15)
dep(!-21, 700-16)
advmod(买进-18, 多-17)
relcl(!-21, 买进-18)
mark(买进-18, 的-19)
dep(!-21, 啊-20)

nn(屏幕-2, 冬天-1)
tmod(起-4, 屏幕-2)
advmod(起-4, 容易-3)
root(ROOT-0, 起-4)
dobj(起-4, 静电-5)
conj(起-4, 失灵-6)
nummod(个-9, 有-8)
clf(方法-11, 个-9)
nn(方法-11, 解决-10)
nsubj(贴膜-14, 方法-11)
advmod(贴膜-14, 就是-12)
advmod(贴膜-14, 不用-13)
conj(起-4, 贴膜-14)
nn(玻璃-17, 钢化-16)
nsubj(刮-22, 玻璃-17)
advmod(刮-22, 还是-18)
advmod(刮-22, 很-19)
neg(刮-22, 不-20)
advmod(刮-22, 容易-21)
conj(起-4, 刮-22)
dobj(刮-22, 花-23)
mark(花-23, 的-24)

nsubj(不错-5, 拍照-1)
case(功能-4, 对-2)
nn(功能-4, 焦-3)
prep(不错-5, 功能-4)
root(ROOT-0, 不错-5)
nsubj(好-19, 500万-7)
advmod(好-19, 自动-8)
case(焦算-10, 对-9)
prep(好-19, 焦算-10)
advmod(不错-12, 非常-11)
dobj(焦算-10, 不错-12)
mark(不错-12, 的-13)
case(来-16, 用-15)
prep(好-19, 来-16)
dobj(来-16, 拍字-17)
advmod(好-19, 很-18)
conj(不错-5, 好-19)
advmod(不行-23, 但-21)
nsubj(不行-23, 色彩-22)
conj(不错-5, 不行-23)
nn(不好-26, 光线-25)
assmod(情况-28, 不好-26)
case(不好-26, 的-27)
loc(出来-31, 情况-28)
case(情况-28, 下-29)
mmod(出来-31, 拍-30)
conj(不错-5, 出来-31)
nn(不好-33, 效果-32)
dobj(出来-31, 不好-33)

nsubj(感光性-2, 相机-1)
root(ROOT-0, 感光性-2)
dobj(感光性-2, 不好-3)
nsubj(暗-6, 光线-5)
relcl(地方-8, 暗-6)
mark(暗-6, 的-7)
nsubj(照片-11, 地方-8)
relcl(照片-11, 拍-9)
mark(拍-9, 的-10)
conj(感光性-2, 照片-11)
advmod(照片-11, 很-12)
advmod(照片-11, 暗-13)

nn(亮度-2, 屏幕-1)
nsubj(开-4, 亮度-2)
root(ROOT-0, 开-4)
case(时候-8, 在-5)
assmod(时候-8, 自动-6)
case(自动-6, 的-7)
prep(开-4, 时候-8)
nsubj(灵敏-14, 反应-10)
neg(灵敏-14, 不-11)
cop(灵敏-14, 是-12)
advmod(灵敏-14, 很-13)
conj(开-4, 灵敏-14)
conj(开-4, 有-16)
nsubj(强-20, 时间-17)
case(光线-19, 在-18)
prep(强-20, 光线-19)
relcl(地方-22, 强-20)
mark(强-20, 的-21)
dobj(有-16, 地方-22)
nsubj(清-30, 屏幕-24)
advmod(清-30, 很-25)
advmod(清-30, 暗-26)
mmod(清-30, 看-28)
neg(清-30, 不-29)
conj(开-4, 清-30)
mmod(没有-38, 开-32)
case(调整-36, 在-33)
amod(调整-36, 手动-34)
nn(调整-36, 亮度-35)
prep(没有-38, 调整-36)
case(调整-36, 下-37)
conj(开-4, 没有-38)
dobj(没有-38, 问题-39)

nn(效果-2, 屏幕-1)
nsubj(好-7, 效果-2)
advmod(好-7, 也-3)
neg(好-7, 不-4)
cop(好-7, 是-5)
advmod(好-7, 特别-6)
root(ROOT-0, 好-7)
nsubj(有-17, 夜晚-9)
case(状态-14, 在-11)
det(状态-14, 全-12)
amod(状态-14, 黑-13)
prep(有-17, 状态-14)
case(状态-14, 下-15)
conj(好-7, 有-17)
dobj(有-17, 黑斑-18)

nn(效果-2, 拍照-1)
nsubj(般-7, 效果-2)
amod(模式-4, 自动-3)
loc(般-7, 模式-4)
case(模式-4, 下-5)
advmod(般-7, 一般-6)
root(ROOT-0, 般-7)
advmod(要-15, 自行-9)
nsubj(要-15, 摸索-10)
dep(要-15, 设置-11)
dep(效果-14, 参数-12)
case(参数-12, 下-13)
dobj(设置-11, 效果-14)
conj(般-7, 要-15)
rcomp(要-15, 好-16)
dep(要-15, 一些-17)

nn(比-7, 拍照-1)
conj(比-7, 效果-2)
cc(比-7, 和-3)
conj(比-7, 苹果-4)
nn(比-7, 三星-6)
nsubj(有-10, 比-7)
mmod(有-10, 起来-8)
advmod(有-10, 还是-9)
root(ROOT-0, 有-10)
amod(差距-12, 一定-11)
dobj(有-10, 差距-12)
advmod(看到-20, 如果-14)
cop(看到-20, 是-15)
case(晚上-17, 在-16)
prep(看到-20, 晚上-17)
advmod(看到-20, 就-18)
mmod(看到-20, 可以-19)
dep(令-27, 看到-20)
dep(很多-23, 屏幕-21)
case(屏幕-21, 上-22)
nummod(黑斑-24, 很多-23)
dobj(看到-20, 黑斑-24)
advmod(令-27, 比较-26)
conj(有-10, 令-27)
nsubj(讨厌-29, 人-28)
ccomp(令-27, 讨厌-29)

nsubj(清晰-2, 照相-1)
root(ROOT-0, 清晰-2)
advmod(给力-11, 无论是-4)
amod(摄像头-8, 前-5)
cc(前-5, 还是-6)
dep(前-5, 后-7)
nsubj(给力-11, 摄像头-8)
advmod(给力-11, 都-9)
advmod(给力-11, 很-10)
conj(清晰-2, 给力-11)
case(情况-17, 在-13)
nsubj(不足-15, 光线-14)
relcl(情况-17, 不足-15)
mark(不足-15, 的-16)
prep(出现-24, 情况-17)
case(情况-17, 下-18)
amod(摄像头-20, 前-19)
nsubj(出现-24, 摄像头-20)
advmod(出现-24, 都-21)
neg(出现-24, 不-22)
mmod(出现-24, 会-23)
conj(清晰-2, 出现-24)
advmod(多-26, 太-25)
nummod(哑点-27, 多-26)
dobj(出现-24, 哑点-27)

nn(时间-2, 待机-1)
nsubj(短-3, 时间-2)
root(ROOT-0, 短-3)
advmod(天-7, 有时-5)
nummod(天-7, 一-6)
loc(莫名其妙-16, 天-7)
case(天-7, 内-8)
case(情况-12, 在-9)
amod(情况-12, 正常-10)
nn(情况-12, 待机-11)
prep(莫名其妙-16, 情况-12)
case(情况-12, 下-13)
advmod(莫名其妙-16, 也-14)
mmod(莫名其妙-16, 能-15)
conj(短-3, 莫名其妙-16)
nn(机-19, 黑屏-17)
nn(机-19, 死-18)
dobj(莫名其妙-16, 机-19)
nummod(次-21, 几-20)
range(莫名其妙-16, 次-21)
advmod(拆-28, 每次-23)
advmod(拆-28, 都-24)
mmod(拆-28, 要-25)
ba(拆-28, 把-26)
nsubj(拆-28, 电池-27)
dep(开机-36, 拆-28)
asp(拆-28, 了-29)
advmod(装-31, 再-30)
loc(拆-28, 装-31)
case(装-31, 上-32)
advmod(开机-36, 才-33)
mmod(开机-36, 能-34)
advmod(开机-36, 重新-35)
dep(短-3, 开机-36)
dobj(开机-36, 悲剧-38)
dep(开机-36, 啊-39)

nn(滑动-3, 屏幕-1)
nn(滑动-3, 初始界面-2)
dep(情况-13, 滑动-3)
case(滑动-3, 时-4)
nn(变色-6, 字体-5)
nsubj(这样-11, 变色-6)
dep(这样-11, 偏红-8)
relcl(情况-13, 这样-11)
mark(这样-11, 的-12)
nsubj(出现-15, 情况-13)
advmod(出现-15, 总是-14)
root(ROOT-0, 出现-15)
advmod(少见-21, 但是-17)
det(时候-19, 别的-18)
nsubj(少见-21, 时候-19)
advmod(少见-21, 就-20)
conj(出现-15, 少见-21)
neg(知道-24, 不-23)
conj(出现-15, 知道-24)
advmod(解决-26, 咋-25)
ccomp(知道-24, 解决-26)

dep(540-3, 960-1)
assmod(屏幕-5, 540-3)
case(540-3, 的-4)
nsubj(达到-6, 屏幕-5)
root(ROOT-0, 达到-6)
nn(级别-8, qHD-7)
dobj(达到-6, 级别-8)
advmod(显示-11, 但是-10)
relcl(颗粒感-15, 显示-11)
dobj(显示-11, 小字-12)
mark(显示-11, 的-13)
nn(颗粒感-15, 时候-14)
nsubj(明显-16, 颗粒感-15)
conj(达到-6, 明显-16)

nsubj(只能-4, 像素-1)
dep(只能-4, 吧-2)
root(ROOT-0, 只能-4)
case(光线-6, 在-5)
prep(好-7, 光线-6)
relcl(自拍-10, 好-7)
mark(好-7, 的-8)
nn(自拍-10, 地方-9)
dobj(只能-4, 自拍-10)
dep(只能-4, 了-11)

nn(内存-3, 机身-1)
nn(内存-3, 运行-2)
nsubj(小-5, 内存-3)
advmod(小-5, 偏-4)
root(ROOT-0, 小-5)
advmod(多-12, 如果-7)
relcl(游戏-11, 用-8)
mark(用-8, 的-9)
nn(游戏-11, 软件-10)
nsubj(多-12, 游戏-11)
dep(流畅-17, 多-12)
dep(多-12, 了-13)
mmod(流畅-17, 会-14)
mmod(流畅-17, 出现-15)
neg(流畅-17, 不-16)
conj(小-5, 流畅-17)

nsubj(够用-2, 声音-1)
root(ROOT-0, 够用-2)
advmod(真-5, 不过-4)
nsubj(大-8, 真-5)
mark(真-5, 的-6)
neg(大-8, 不-7)
conj(够用-2, 大-8)
case(喧闹-11, 在-10)
prep(不见-14, 喧闹-11)
dobj(喧闹-11, 环境-12)
mmod(不见-14, 听-13)
conj(够用-2, 不见-14)

nsubj(享受-2, 音频-1)
root(ROOT-0, 享受-2)
dobj(享受-2, 超棒-3)
case(环境-7, 在-5)
nn(环境-7, 吵杂-6)
prep(听-10, 环境-7)
advmod(听-10, 还是-8)
mmod(听-10, 能-9)
conj(享受-2, 听-10)
relcl(技术-14, 清楚-11)
mark(清楚-11, 的-12)
nn(技术-14, 丽音-13)
dobj(听-10, 技术-14)
nummod(个-17, 点-16)
dep(赞-18, 个-17)
conj(享受-2, 赞-18)

neg(清楚-11, 没有-1)
nn(感应-3, 光线-2)
nsubj(清楚-11, 感应-3)
tmod(清楚-11, 白天-5)
case(强光-7, 在-6)
prep(清楚-11, 强光-7)
case(强光-7, 下-8)
mmod(清楚-11, 看-9)
neg(清楚-11, 不-10)
root(ROOT-0, 清楚-11)

nn(效果-3, 拍照-1)
nn(效果-3, 感觉-2)
nsubj(一般-5, 效果-3)
advmod(一般-5, 很-4)
root(ROOT-0, 一般-5)
nsubj(不如-9, 感觉-7)
advmod(不如-9, 还-8)
conj(一般-5, 不如-9)
range(不如-9, 5233-10)
advmod(出来-20, 尤其-12)
nn(光线-14, 阴天-13)
nsubj(出来-20, 光线-14)
advmod(出来-20, 比较-15)
advmod(出来-20, 暗-16)
advmod(出来-20, 就-17)
mmod(出来-20, 拍-18)
neg(出来-20, 不-19)
conj(一般-5, 出来-20)
asp(出来-20, 了-21)
neg(知道-24, 不-23)
relcl(人-28, 知道-24)
advmod(多-27, 为什么-25)
advmod(多-27, 那么-26)
ccomp(知道-24, 多-27)
nsubj(说-29, 人-28)
conj(一般-5, 说-29)
nsubj(好-31, 效果-30)
ccomp(说-29, 好-31)

nsubj(对-3, 紫光-1)
neg(对-3, 不-2)
root(ROOT-0, 对-3)
asp(对-3, 着-4)
nsubj(出现-8, 灯照-5)
neg(出现-8, 不-6)
mmod(出现-8, 会-7)
conj(对-3, 出现-8)

loc(模糊-8, 拍照-1)
case(拍照-1, 时-2)
ba(模糊-8, 把-3)
nsubj(模糊-8, 照片-4)
loc(模糊-8, 最大化-5)
case(最大化-5, 时-6)
advmod(模糊-8, 很-7)
root(ROOT-0, 模糊-8)
dep(模糊-8, 出现-10)
assmod(现象-14, 严重-11)
case(严重-11, 的-12)
nn(现象-14, 紫光-13)
dobj(出现-10, 现象-14)
nsubj(觉得-17, 个人-16)
xsubj(安卓-20, 个人-16)
conj(模糊-8, 觉得-17)
advmod(安卓-20, 还-18)
advmod(安卓-20, 不如-19)
ccomp(觉得-17, 安卓-20)
assmod(像素-24, 手机-21)
case(手机-21, 的-22)
nummod(像素-24, 500-23)
dobj(安卓-20, 像素-24)

neg(越狱-2, 不-1)
dep(花钱-9, 越狱-2)
dep(越狱-2, 的话-3)
nummod(软件-6, 很多-5)
nsubj(花钱-9, 软件-6)
advmod(花钱-9, 都-7)
mmod(花钱-9, 需要-8)
root(ROOT-0, 花钱-9)
nsubj(考虑-17, 这-11)
cop(考虑-17, 是-12)
nn(安卓-14, 之前-13)
loc(考虑-17, 安卓-14)
case(安卓-14, 时-15)
neg(考虑-17, 没有-16)
dep(花钱-9, 考虑-17)
asp(考虑-17, 过-18)
dep(考虑-17, 的-19)

nn(情况-2, 发热-1)
nsubj(使用-11, 情况-2)
case(天气-9, 在-3)
dep(度-6, 目前-4)
nummod(度-6, 25-5)
assmod(天气-9, 度-6)
case(度-6, 左右-7)
case(度-6, 的-8)
prep(使用-11, 天气-9)
case(天气-9, 下-10)
root(ROOT-0, 使用-11)
nummod(小时-13, 2-12)
range(使用-11, 小时-13)
dep(使用-11, 手感-15)
amod(热度-17, 轻微-16)
dobj(手感-15, 热度-17)

advmod(720P-2, 同时-1)
assmod(视频-4, 720P-2)
case(720P-2, 的-3)
nsubj(拍摄-5, 视频-4)
root(ROOT-0, 拍摄-5)
case(情况-10, 在-6)
nsubj(充足-8, 光线-7)
relcl(情况-10, 充足-8)
mark(充足-8, 的-9)
prep(不错-14, 情况-10)
case(情况-10, 下-11)
nsubj(不错-14, 效果-12)
advmod(不错-14, 还是-13)
dep(拍摄-5, 不错-14)
dep(不错-14, 的-15)
advmod(流畅-18, 非常-17)
dep(拍摄-5, 流畅-18)

nn(分辨率-2, 屏幕-1)
nsubj(不错-4, 分辨率-2)
advmod(不错-4, 还-3)
root(ROOT-0, 不错-4)
nsubj(鲜艳-9, 颜色-6)
advmod(鲜艳-9, 还-7)
advmod(鲜艳-9, 算-8)
conj(不错-4, 鲜艳-9)
advmod(快-27, 只是-11)
loc(显得-14, 阳光-12)
case(阳光-12, 下-13)
relcl(反应-23, 显得-14)
advmod(了-16, 暗-15)
ccomp(显得-14, 了-16)
dobj(了-16, 点-17)
dep(了-16, 开-19)
asp(开-19, 了-20)
amod(亮度-22, 自动-21)
dobj(开-19, 亮度-22)
nsubj(快-27, 反应-23)
neg(快-27, 不-24)
cop(快-27, 是-25)
advmod(快-27, 很-26)
conj(不错-4, 快-27)
case(地方-32, 在-29)
relcl(地方-32, 暗-30)
mark(暗-30, 的-31)
prep(要-33, 地方-32)
dep(亮-41, 要-33)
asp(要-33, 过-34)
nummod(秒-36, 一-35)
dep(要-33, 秒-36)
advmod(亮-41, 多-37)
advmod(亮-41, 才-38)
mmod(亮-41, 会-39)
mmod(亮-41, 变-40)
conj(不错-4, 亮-41)

nsubj(湿-4, 缺点-1)
nsubj(湿-4, 屏幕-3)
root(ROOT-0, 湿-4)
asp(湿-4, 了-5)
nn(操作-7, 不好-6)
dobj(湿-4, 操作-7)
advmod(没事-13, 但是-9)
dep(没事-13, 干燥-10)
asp(没事-13, 了-11)
advmod(没事-13, 就-12)
dep(湿-4, 没事-13)
asp(没事-13, 了-14)
