det(手感-3, 全-1)
nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(好-5, 色彩-4)
conj(大-2, 好-5)

nn(音质-3, 摩托-1)
nn(音质-3, 丽音-2)
nsubj(好-4, 音质-3)
root(ROOT-0, 好-4)
dep(好-4, 无论-6)
conj(音乐-9, 语音-7)
cc(音乐-9, 和-8)
dobj(无论-6, 音乐-9)

nsubj(适中-2, 屏幕-1)
xsubj(舒服-7, 屏幕-1)
root(ROOT-0, 适中-2)
conj(适中-2, 看-4)
mmod(舒服-7, 起来-5)
advmod(舒服-7, 很-6)
ccomp(看-4, 舒服-7)
dep(适中-2, 看-9)
dobj(看-9, 电影-10)
advmod(好-12, 特别-11)
dep(看-9, 好-12)

nsubj(好-3, 网速-1)
advmod(好-3, 还-2)
root(ROOT-0, 好-3)
advmod(快-6, 比较-5)
conj(好-3, 快-6)

nsubj(舒服-5, 键盘-1)
case(着-3, 按-2)
prep(舒服-5, 着-3)
advmod(舒服-5, 特-4)
root(ROOT-0, 舒服-5)

nsubj(清晰-3, 屏幕-1)
advmod(清晰-3, 很-2)
root(ROOT-0, 清晰-3)
nn(效果-6, 照相-5)
nsubj(不错-7, 效果-6)
conj(清晰-3, 不错-7)
nsubj(操作-10, 系统-9)
conj(清晰-3, 操作-10)
dobj(操作-10, 流畅-11)

nsubj(能-6, 电池-1)
advmod(能-6, 还-2)
ccomp(能-6, 算-3)
rcomp(算-3, 可以-4)
nsubj(能-6, 我-5)
root(ROOT-0, 能-6)
case(天-13, 用-7)
nummod(天-9, 一-8)
clf(天-13, 天-9)
dep(天-13, 半-10)
nummod(天-13, 两-12)
prep(能-6, 天-13)
nsubj(不错-20, 智能机-15)
case(这样-17, 到-16)
prep(不错-20, 这样-17)
advmod(不错-20, 已经-18)
advmod(不错-20, 很-19)
conj(能-6, 不错-20)
asp(不错-20, 了-21)

nsubj(舒服-2, 按键-1)
root(ROOT-0, 舒服-2)

nn(像素-2, 照相-1)
conj(cpu-4, 像素-2)
cc(cpu-4, 和-3)
nsubj(有-6, cpu-4)
advmod(有-6, 都-5)
root(ROOT-0, 有-6)
dobj(有-6, 提高-7)

mmod(快-2, 上网-1)
root(ROOT-0, 快-2)

nummod(个-2, 三-1)
clf(屏幕-4, 个-2)
amod(屏幕-4, 主-3)
nsubj(方便-6, 屏幕-4)
advmod(方便-6, 很-5)
root(ROOT-0, 方便-6)

nsubj(觉得-3, 优点-1)
xsubj(薄-5, 优点-1)
advmod(觉得-3, 就-2)
root(ROOT-0, 觉得-3)
advmod(薄-5, 比较-4)
ccomp(觉得-3, 薄-5)
dep(觉得-3, 喜欢-7)
assmod(音-11, 它-8)
case(它-8, 的-9)
nn(音-11, 按键-10)
dobj(喜欢-7, 音-11)

nsubj(舒服-3, 按键-1)
advmod(舒服-3, 很-2)
root(ROOT-0, 舒服-3)
dep(坏-12, 用-5)
asp(用-5, 了-6)
nummod(年-8, 一-7)
dep(用-5, 年-8)
conj(用-5, 多-9)
asp(多-9, 了-10)
neg(坏-12, 没-11)
conj(舒服-3, 坏-12)
asp(坏-12, 过-13)

amod(屏幕-2, 大-1)
dep(分辨率-4, 屏幕-2)
nsubj(高-5, 分辨率-4)
root(ROOT-0, 高-5)

det(个人-3, 全-1)
nn(个人-3, 键盘-2)
nsubj(觉得-4, 个人-3)
xsubj(好-6, 个人-3)
root(ROOT-0, 觉得-4)
advmod(好-6, 挺-5)
ccomp(觉得-4, 好-6)
dep(觉得-4, 用-7)
advmod(方便-20, 平时-9)
nsubj(方便-20, 发-10)
dep(发-10, 个-11)
nn(码-13, 短信-12)
nn(字-15, 码-13)
clf(字-15, 个-14)
dobj(发-10, 字-15)
dep(发-10, 什么-16)
mark(发-10, 的-17)
advmod(方便-20, 都-18)
advmod(方便-20, 很-19)
conj(觉得-4, 方便-20)

nsubj(不错-4, 音质-1)
advmod(不错-4, 也-2)
advmod(不错-4, 很-3)
root(ROOT-0, 不错-4)
advmod(看-9, 经常-6)
mmod(看-9, 拿-7)
prtmod(看-9, 来-8)
conj(不错-4, 看-9)
dobj(看-9, 视频-10)
advmod(清晰-13, 很-12)
conj(不错-4, 清晰-13)

nsubj(大-3, 屏幕-1)
advmod(大-3, 够-2)
root(ROOT-0, 大-3)
nsubj(舒服-6, 触感-5)
conj(大-3, 舒服-6)
dep(舒服-6, 装-8)
asp(装-8, 了-9)
nummod(软件-11, 很多-10)
dobj(装-8, 软件-11)
nsubj(流畅-15, 运行-13)
advmod(流畅-15, 非常-14)
conj(大-3, 流畅-15)
assmod(效果-19, 照相-17)
case(照相-17, 的-18)
nsubj(好-21, 效果-19)
advmod(好-21, 非常-20)
conj(大-3, 好-21)
nn(色彩-24, 屏幕-23)
nsubj(艳丽-28, 色彩-24)
neg(艳丽-28, 不-25)
cop(艳丽-28, 是-26)
advmod(艳丽-28, 很-27)
conj(大-3, 艳丽-28)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(高-5, 分辨率-4)
conj(大-2, 高-5)
nsubj(方便-9, 上网-7)
advmod(方便-9, 很-8)
conj(大-2, 方便-9)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(高-5, 分辨率-4)
conj(大-2, 高-5)
tmod(可以-8, 晚上-7)
conj(大-2, 可以-8)
case(手电筒-10, 当-9)
prep(可以-8, 手电筒-10)

nsubj(行-3, 电池-1)
advmod(行-3, 还-2)
root(ROOT-0, 行-3)
nn(业务-6, 我-5)
nsubj(少-9, 业务-6)
neg(少-9, 不-7)
advmod(少-9, 算-8)
conj(行-3, 少-9)
advmod(那种-18, 但-11)
advmod(那种-18, 也-12)
neg(那种-18, 不-13)
cop(那种-18, 是-14)
amod(那种-18, 超级-15)
relcl(那种-18, 多-16)
mark(多-16, 的-17)
conj(行-3, 那种-18)
neg(玩-21, 不-20)
conj(行-3, 玩-21)
dobj(玩-21, 游戏-22)
conj(玩-21, 可以-23)
rcomp(可以-23, 用-24)
nummod(天-26, 3-25)
dep(可以-23, 天-26)

nn(质感-3, 铝合金-1)
nn(质感-3, 外壳-2)
nsubj(一流-4, 质感-3)
root(ROOT-0, 一流-4)
nn(布局-8, 按键-6)
nn(布局-8, 设计-7)
nsubj(合理-9, 布局-8)
conj(一流-4, 合理-9)

nsubj(大-3, 屏-1)
advmod(大-3, 够-2)
root(ROOT-0, 大-3)
nsubj(整洁-7, 边缘-5)
advmod(整洁-7, 很-6)
conj(大-3, 整洁-7)
mmod(舒服-13, 拿-9)
case(手感-11, 在-10)
prep(舒服-13, 手感-11)
advmod(舒服-13, 很-12)
conj(大-3, 舒服-13)

det(键盘-2, 全-1)
nsubj(不错-4, 键盘-2)
advmod(不错-4, 很-3)
root(ROOT-0, 不错-4)
advmod(少-11, 虽然-6)
case(机会-10, 用-7)
relcl(机会-10, 到-8)
mark(到-8, 的-9)
prep(少-11, 机会-10)
dep(不错-4, 少-11)

nsubj(超爽-3, 照相-1)
advmod(超爽-3, 也-2)
root(ROOT-0, 超爽-3)
nummod(同事-6, 很多-5)
nsubj(羡慕-11, 同事-6)
loc(羡慕-11, 看-7)
asp(看-7, 了-8)
case(看-7, 后-9)
advmod(羡慕-11, 都-10)
conj(超爽-3, 羡慕-11)
nsubj(叫-14, 那-13)
dep(超爽-3, 叫-14)
range(叫-14, 一个-15)
conj(叫-14, 清晰-16)
dep(叫-14, 啊-17)

det(价钱-2, 这-1)
loc(要-17, 价钱-2)
case(价钱-2, 当中-3)
advmod(电池-9, 还是-4)
advmod(好-6, 相当-5)
relcl(电池-9, 好-6)
mark(好-6, 的-7)
nsubj(要-17, 电池-9)
advmod(要-17, 也-10)
ba(要-17, 将-11)
advmod(男-14, 就-12)
assmod(用-16, 男-14)
case(男-14, 的-15)
nsubj(要-17, 用-16)
root(ROOT-0, 要-17)
rcomp(要-17, 考虑-18)
asp(要-17, 了-19)
advmod(轻-26, 确实-21)
nsubj(轻-26, 那-22)
case(手里-24, 在-23)
prep(轻-26, 手里-24)
advmod(轻-26, 很-25)
conj(要-17, 轻-26)
comod(轻-26, 小-27)
neg(感觉-30, 没-29)
dep(轻-26, 感觉-30)

nn(设计-4, 直板-1)
det(设计-4, 全-2)
nn(设计-4, 键盘-3)
nsubj(大气-8, 设计-4)
advmod(大气-8, 看上去-6)
advmod(大气-8, 非常-7)
root(ROOT-0, 大气-8)

nsubj(亮点-15, 配备-1)
asp(配备-1, 了-2)
dobj(配备-1, 魅族-3)
conj(配备-1, 申请-4)
nn(专利-6, 自己-5)
dobj(申请-4, 专利-6)
mark(配备-1, 的-7)
nfincl(配备-1, 可-9)
amod(按键-11, 变形-10)
dobj(可-9, 按键-11)
cop(亮点-15, 是-13)
nummod(亮点-15, 一个-14)
root(ROOT-0, 亮点-15)
conj(亮点-15, 具有-17)
advmod(高-19, 很-18)
assmod(可玩性-21, 高-19)
case(高-19, 的-20)
dobj(具有-17, 可玩性-21)

advmod(亮-5, 但是-1)
nsubj(亮-5, 闪光灯-2)
advmod(亮-5, 还-3)
advmod(亮-5, 挺-4)
root(ROOT-0, 亮-5)
dep(亮-5, 的-6)

nsubj(圆滑-3, 外观-1)
advmod(圆滑-3, 很-2)
root(ROOT-0, 圆滑-3)
nn(下方-6, 屏幕-5)
assmod(个-9, 下方-6)
case(下方-6, 的-7)
nummod(个-9, 四-8)
nsubj(适合-13, 个-9)
mmod(适合-13, 触摸-10)
advmod(适合-13, 摁键-11)
advmod(适合-13, 很-12)
conj(圆滑-3, 适合-13)
assmod(习惯-17, 我-14)
case(我-14, 的-15)
nn(习惯-17, 使用-16)
dobj(适合-13, 习惯-17)
nn(键盘-20, qwerty-19)
nsubj(实用-22, 键盘-20)
advmod(实用-22, 比较-21)
conj(圆滑-3, 实用-22)

nsubj(明显-3, 缺点-1)
neg(明显-3, 不-2)
root(ROOT-0, 明显-3)
conj(明显-3, 感觉-5)
nn(弱-7, 电池-6)
dobj(感觉-5, 弱-7)
nummod(待机-11, 一些-8)
conj(待机-11, 使用-9)
cc(待机-11, 和-10)
nsubj(到-13, 待机-11)
neg(到-13, 不-12)
dep(感觉-5, 到-13)
nummod(天-15, 2-14)
range(到-13, 天-15)
conj(明显-3, 取出-17)
dobj(取出-17, 电池-18)
case(开机-20, 在-19)
prep(取出-17, 开机-20)
advmod(慢-22, 很-21)
dobj(开机-20, 慢-22)
mark(慢-22, 的-23)

nsubj(高-3, 性价比-1)
advmod(高-3, 很-2)
root(ROOT-0, 高-3)

case(起-2, 比-1)
root(ROOT-0, 起-2)
det(牌子-4, 其他-3)
dobj(起-2, 牌子-4)
assmod(电池-8, 诺基亚-6)
case(诺基亚-6, 的-7)
nsubj(好-11, 电池-8)
advmod(好-11, 还是-9)
advmod(好-11, 很-10)
dep(起-2, 好-11)
dep(好-11, 的-12)
dep(起-2, 充-14)
nummod(次-16, 一-15)
clf(电-17, 次-16)
dobj(充-14, 电-17)
advmod(没-27, 正常-19)
loc(没-27, 情况-20)
case(情况-20, 下-21)
dep(没-27, 用-23)
nummod(天-25, 3-4-24)
range(用-23, 天-25)
conj(没-27, 是-26)
cop(没-27, 是-26)
dep(起-2, 没-27)
dobj(没-27, 问题-28)
dep(没-27, 的-29)

nn(照片-3, 照相-1)
nn(照片-3, 功能-2)
nsubj(清晰-6, 照片-3)
advmod(清晰-6, 还-4)
advmod(清晰-6, 算-5)
root(ROOT-0, 清晰-6)
nsubj(慢-10, 反映-8)
neg(慢-10, 不-9)
conj(清晰-6, 慢-10)

nsubj(大-3, 按键-1)
advmod(大-3, 很-2)
root(ROOT-0, 大-3)

nsubj(结合-7, 触屏-1)
case(完美-6, 和-2)
det(键盘-4, 全-3)
assmod(完美-6, 键盘-4)
case(键盘-4, 的-5)
prep(结合-7, 完美-6)
root(ROOT-0, 结合-7)

amod(屏幕-2, 大-1)
nsubj(爽-4, 屏幕-2)
advmod(爽-4, 很-3)
root(ROOT-0, 爽-4)

nsubj(不错-2, 相机-1)
root(ROOT-0, 不错-2)
nsubj(好-8, 照相-4)
dep(好-8, 出来-5)
dobj(出来-5, 效果-6)
advmod(好-8, 挺-7)
conj(不错-2, 好-8)
nsubj(快-12, 速度-10)
advmod(快-12, 很-11)
conj(不错-2, 快-12)
nsubj(精致-15, 外关-14)
conj(不错-2, 精致-15)
nsubj(时尚-18, 界面-17)
conj(不错-2, 时尚-18)
nn(速度-22, 软件-20)
nn(速度-22, 运行-21)
nsubj(快-23, 速度-22)
conj(不错-2, 快-23)
dep(快-23, 哈哈-25)

nn(手感-2, 键盘-1)
nsubj(好-3, 手感-2)
root(ROOT-0, 好-3)
nsubj(清晰-9, 屏幕-5)
neg(清晰-9, 不-6)
cop(清晰-9, 是-7)
advmod(清晰-9, 一般-8)
conj(好-3, 清晰-9)
nsubj(高-12, 性价比-11)
conj(好-3, 高-12)

nsubj(细-3, 屏幕-1)
advmod(细-3, 特别-2)
root(ROOT-0, 细-3)
case(太阳-6, 在-5)
prep(清晰-11, 太阳-6)
case(太阳-6, 底下-7)
mmod(清晰-11, 用-8)
advmod(清晰-11, 还-9)
advmod(清晰-11, 特-10)
conj(细-3, 清晰-11)

nn(外放-2, 音乐-1)
assmod(音量-4, 外放-2)
case(外放-2, 的-3)
nsubj(高-7, 音量-4)
advmod(高-7, 也-5)
advmod(高-7, 很-6)
root(ROOT-0, 高-7)
nsubj(不错-11, 音质-9)
advmod(不错-11, 也-10)
conj(高-7, 不错-11)

nsubj(设计-2, 手机-1)
root(ROOT-0, 设计-2)
dobj(设计-2, 大气-3)
nsubj(加-6, 触屏-5)
conj(设计-2, 加-6)
det(键盘-8, 全-7)
nsubj(舒服-11, 键盘-8)
case(起来-10, 用-9)
prep(舒服-11, 起来-10)
ccomp(加-6, 舒服-11)
nn(流畅-14, 系统-13)
nsubj(好-17, 流畅-14)
nsubj(好-17, 稳定性-16)
conj(设计-2, 好-17)
mmod(过-21, 适合-19)
neg(过-21, 不-20)
conj(设计-2, 过-21)
nummod(人群-28, 多-22)
case(手机-24, 用-23)
prep(进行-25, 手机-24)
relcl(人群-28, 进行-25)
dobj(进行-25, 娱乐-26)
mark(进行-25, 的-27)
dobj(过-21, 人群-28)

nn(声音-2, 通话-1)
nsubj(大-3, 声音-2)
root(ROOT-0, 大-3)
nsubj(好-6, 音质-5)
conj(大-3, 好-6)
nsubj(一贯-9, 诺机-8)
dep(好-6, 一贯-9)
mark(一贯-9, 的-10)

advmod(便利-8, 另外-1)
assmod(键盘-6, 滑盖-2)
case(滑盖-2, 后-3)
case(滑盖-2, 的-4)
det(键盘-6, 全-5)
nsubj(便利-8, 键盘-6)
advmod(便利-8, 非常-7)
root(ROOT-0, 便利-8)

nsubj(显示-2, 屏幕-1)
root(ROOT-0, 显示-2)
dobj(显示-2, 效果-3)
loc(清晰-8, 阳光-5)
case(阳光-5, 下-6)
advmod(清晰-8, 异常-7)
conj(显示-2, 清晰-8)
dep(显示-2, 可以-10)
dobj(可以-10, 说是-11)
nsubj(清楚-19, 我-12)
case(手机-16, 用-13)
relcl(手机-16, 过-14)
mark(过-14, 的-15)
prep(清楚-19, 手机-16)
case(手机-16, 里-17)
advmod(清楚-19, 最-18)
dep(款-22, 清楚-19)
mark(清楚-19, 的-20)
nummod(款-22, 一-21)
range(可以-10, 款-22)
dep(可以-10, 了-23)

nn(大气-2, 外观-1)
nsubj(显示-4, 大气-2)
root(ROOT-0, 显示-4)
nsubj(细腻-6, 色彩-5)
ccomp(显示-4, 细腻-6)
nsubj(好-11, 影音-8)
mmod(好-11, 播放-9)
advmod(好-11, 很-10)
conj(细腻-6, 好-11)
nsubj(改善-21, 音质-13)
case(类-19, 比-14)
assmod(类-19, 以往-15)
case(以往-15, 的-16)
nummod(类-19, N-17)
nn(类-19, 系-18)
prep(改善-21, 类-19)
mmod(改善-21, 有所-20)
conj(细腻-6, 改善-21)
nsubj(大-24, 内存-23)
conj(细腻-6, 大-24)

nummod(摄像头-3, 800w-1)
nn(摄像头-3, 背照式-2)
nsubj(清晰-4, 摄像头-3)
root(ROOT-0, 清晰-4)
nn(效果-7, 照相-6)
nsubj(好-8, 效果-7)
conj(清晰-4, 好-8)

dep(400-3, 800-1)
assmod(分辨率-5, 400-3)
case(400-3, 的-4)
nsubj(流畅-11, 分辨率-5)
nummod(操作-9, 一般性-7)
nn(操作-9, 使用-8)
nsubj(流畅-11, 操作-9)
advmod(流畅-11, 比较-10)
root(ROOT-0, 流畅-11)
nn(放音量-14, 外-13)
nsubj(大-15, 放音量-14)
conj(流畅-11, 大-15)
nn(音质-18, 通话-17)
nsubj(浑厚-19, 音质-18)
conj(流畅-11, 浑厚-19)
nn(信号-22, 手机-21)
nsubj(不错-24, 信号-22)
advmod(不错-24, 也-23)
conj(流畅-11, 不错-24)

nn(质量-2, 通话-1)
nsubj(清晰-4, 质量-2)
advmod(清晰-4, 很-3)
root(ROOT-0, 清晰-4)
dep(清晰-4, 无-6)
dobj(无-6, 杂音-7)

root(ROOT-0, 接听-1)
nn(声音-3, 电话-2)
nsubj(大-5, 声音-3)
advmod(大-5, 挺-4)
dep(接听-1, 大-5)
dep(大-5, 的-6)

nsubj(有-5, 软件-1)
det(有的-3, 该-2)
nsubj(有-5, 有的-3)
advmod(有-5, 都-4)
root(ROOT-0, 有-5)
nsubj(有-9, 电池-7)
advmod(有-9, 确实-8)
conj(有-5, 有-9)
dobj(有-9, 保障-10)
dep(天-14, 待机-12)
nummod(天-14, 三-13)
nsubj(没-17, 天-14)
advmod(没-17, 多-15)
advmod(没-17, 都-16)
conj(有-5, 没-17)
dobj(没-17, 问题-18)
conj(有-5, 玩-20)
amod(游戏-22, 大型-21)
nsubj(给力-25, 游戏-22)
advmod(给力-25, 也-23)
advmod(给力-25, 挺-24)
dobj(玩-20, 给力-25)
mark(给力-25, 的-26)

amod(屏幕-2, 大-1)
nsubj(高-5, 屏幕-2)
nsubj(高-5, 分辨率-4)
root(ROOT-0, 高-5)
nn(操作-10, 智能-7)
conj(操作-10, 系统-8)
nsubj(好-12, 操作-10)
advmod(好-12, 还-11)
conj(高-5, 好-12)
nn(阻屏-15, 电-14)
nsubj(好-19, 阻屏-15)
advmod(好-19, 所以-17)
advmod(好-19, 再-18)
dep(好-12, 好-19)
advmod(去-24, 也好-20)
neg(去-24, 不-21)
case(那里-23, 到-22)
prep(去-24, 那里-23)
conj(好-19, 去-24)
nsubj(不错-29, 音质-27)
advmod(不错-29, 还-28)
conj(高-5, 不错-29)

nsubj(清晰-2, 屏幕-1)
root(ROOT-0, 清晰-2)
neg(伤眼-5, 不-4)
dep(清晰-2, 伤眼-5)

nsubj(大-3, 屏幕-1)
advmod(大-3, 比较-2)
root(ROOT-0, 大-3)

nsubj(贵-3, 价格-1)
neg(贵-3, 不-2)
root(ROOT-0, 贵-3)
nsubj(够-6, 屏幕-5)
conj(贵-3, 够-6)
amod(速度-9, 大-7)
nn(速度-9, 上网-8)
dobj(够-6, 速度-9)
advmod(不错-11, 也-10)
dep(够-6, 不错-11)
nn(能力-15, 音乐-13)
nn(能力-15, 外放-14)
nsubj(继承-17, 能力-15)
advmod(继承-17, 仍然-16)
conj(贵-3, 继承-17)
asp(继承-17, 着-18)
dep(5800XM-20, 老大-19)
assmod(风范-22, 5800XM-20)
case(5800XM-20, 的-21)
dobj(继承-17, 风范-22)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
dep(代-6, S60-4)
ordmod(代-6, 第五-5)
nsubj(手机-11, 代-6)
assmod(智能-10, 强大-8)
case(强大-8, 的-9)
nsubj(手机-11, 智能-10)
conj(大-2, 手机-11)

nsubj(漂亮-3, 款式-1)
advmod(漂亮-3, 很-2)
root(ROOT-0, 漂亮-3)
nsubj(好-7, 手感-5)
advmod(好-7, 很-6)
conj(漂亮-3, 好-7)
nsubj(用-12, 按键-9)
advmod(用-12, 很-10)
advmod(用-12, 好-11)
conj(漂亮-3, 用-12)

assmod(功能-4, 强大-1)
case(强大-1, 的-2)
amod(功能-4, 变形-3)
nsubj(高清-10, 功能-4)
assmod(像素-8, 800万-6)
case(800万-6, 的-7)
nsubj(高清-10, 像素-8)
root(ROOT-0, 高清-10)
dobj(高清-10, 音质-11)
conj(高清-10, 配备-13)
conj(基座-17, 键盘-14)
cc(基座-17, 和-15)
nn(基座-17, 平板-16)
dobj(配备-13, 基座-17)
conj(高清-10, 蓝牙耳-19)
dobj(蓝牙耳-19, 机笔-20)

nsubj(清晰-2, 屏幕-1)
root(ROOT-0, 清晰-2)
nsubj(不错-5, 手感-4)
conj(清晰-2, 不错-5)

nsubj(用-2, 我-1)
root(ROOT-0, 用-2)
asp(用-2, 了-3)
advmod(可以-6, 一下-4)
advmod(可以-6, 还-5)
dep(用-2, 可以-6)
nn(现象-9, 没死机-8)
nsubj(用-16, 现象-9)
nsubj(换-12, 电池-11)
dep(用-16, 换-12)
asp(换-12, 了-13)
advmod(用-16, 也-14)
neg(用-16, 不-15)
dep(可以-6, 用-16)
nn(时间-18, 调-17)
dobj(用-16, 时间-18)
nsubj(买-22, 电池-20)
mmod(买-22, 可以-21)
dep(OK-26, 买-22)
clf(飞毛腿-24, 个-23)
dobj(买-22, 飞毛腿-24)
advmod(OK-26, 就-25)
dep(可以-6, OK-26)
dep(OK-26, 了-27)

dep()-24, 做工-1)
case(我-3, 比-2)
prep(用-4, 我-3)
relcl(多-8, 用-4)
mark(用-4, 的-5)
nummod(多-8, X6-6)
amod(多-8, 好-7)
dobj(做工-1, 多-8)
dep(做工-1, 了-9)
nsubj()-24, 电池-11)
case(我-13, 比-12)
prep()-24, 我-13)
advmod()-24, 还-14)
case(返-16, 在-15)
prep()-24, 返-16)
nn(维修-18, 厂-17)
assmod(索爱-20, 维修-18)
case(维修-18, 的-19)
dobj(返-16, 索爱-20)
range(返-16, X2i-21)
dep(X2i-21, 1500mAh-23)
root(ROOT-0, )-24)
dobj()-24, 耐用-25)

nsubj(加-2, 触屏-1)
root(ROOT-0, 加-2)
det(键盘-4, 全-3)
dobj(加-2, 键盘-4)
case(够-9, 用-6)
mmod(够-9, 起来-7)
advmod(够-9, 真是-8)
prep(方便-10, 够-9)
conj(加-2, 方便-10)

nsubj(高-2, 性价比-1)
root(ROOT-0, 高-2)

det(键盘-2, 全-1)
nsubj(快-9, 键盘-2)
nn(速度-6, 收发-4)
nn(速度-6, 短信-5)
nsubj(快-9, 速度-6)
advmod(快-9, 的确-7)
advmod(快-9, 很-8)
root(ROOT-0, 快-9)

nsubj(显示-2, 屏幕-1)
root(ROOT-0, 显示-2)
ccomp(显示-2, 不错-3)

det(键盘-2, 全-1)
nsubj(方便-3, 键盘-2)
root(ROOT-0, 方便-3)

nsubj(可以-3, 实用性-1)
advmod(可以-3, 还-2)
root(ROOT-0, 可以-3)
conj(预报-8, GPS-5)
cc(预报-8, 和-6)
nn(预报-8, 天气-7)
dobj(可以-3, 预报-8)
etc(预报-8, 等-9)
advmod(不错-12, 都-11)
conj(可以-3, 不错-12)
nsubj(像-16, 电池-14)
neg(像-16, 不-15)
conj(可以-3, 像-16)
nummod(毫安-18, 1200-17)
dobj(像-16, 毫安-18)
advmod(天-22, 才-20)
nummod(天-22, 两三-21)
nsubj(用-27, 天-22)
nsubj(用-27, 习惯-24)
advmod(用-27, 就-25)
advmod(用-27, 好-26)
conj(可以-3, 用-27)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
conj(大-2, 看-4)
dobj(看-4, 电影-5)
conj(看-4, 痛快-6)

mmod(没有-3, 映-1)
advmod(没有-3, 很快-2)
relcl(情况-7, 没有-3)
det(卡死-5, 任何-4)
dobj(没有-3, 卡死-5)
mark(没有-3, 的-6)
nsubj(出现-8, 情况-7)
root(ROOT-0, 出现-8)
nsubj(不错-12, 声音-10)
advmod(不错-12, 也-11)
conj(出现-8, 不错-12)
nsubj(算-15, 音质-14)
dep(出现-8, 算-15)
dobj(算-15, 不错-16)
mark(不错-16, 的-17)
dep(算-15, 了-18)
nsubj(大-22, 音量-20)
advmod(大-22, 挺-21)
dep(出现-8, 大-22)
dep(大-22, 的-23)

nsubj(上网-3, 超大屏-1)
root(ROOT-0, 上网-3)
advmod(上网-3, 很快-4)
nsubj(不错-8, 音质-6)
advmod(不错-8, 也-7)
conj(上网-3, 不错-8)
advmod(喜欢-11, 最-10)
nsubj(不错-22, 喜欢-11)
advmod(可以-13, 就是-12)
ccomp(喜欢-11, 可以-13)
nn(游戏-15, 下载-14)
dobj(可以-13, 游戏-15)
neg(要-18, 不-17)
dep(可以-13, 要-18)
dobj(要-18, 钱-19)
mark(喜欢-11, 的-20)
advmod(不错-22, 很-21)
conj(上网-3, 不错-22)

nsubj(软-3, 按键-1)
advmod(软-3, 挺-2)
dep(舒服-7, 软-3)
dep(软-3, 的-4)
advmod(舒服-7, 挺-6)
root(ROOT-0, 舒服-7)
dep(舒服-7, 的-8)

nn(按键-2, 物理-1)
nsubj(好-4, 按键-2)
advmod(好-4, 蛮-3)
dep(用-5, 好-4)
root(ROOT-0, 用-5)
dep(用-5, 的-6)

advmod(宽-4, 只是-1)
nsubj(宽-4, 键盘-2)
advmod(宽-4, 太-3)
root(ROOT-0, 宽-4)
nsubj(按-7, 手-6)
nsubj(吃力-10, 按-7)
mark(按-7, 的-8)
advmod(吃力-10, 比较-9)
conj(宽-4, 吃力-10)
advmod(xt300-13, 但是-12)
assmod(键盘-16, xt300-13)
case(xt300-13, 的-14)
det(键盘-16, 全-15)
nsubj(用-20, 键盘-16)
advmod(用-20, 确实-17)
advmod(用-20, 很-18)
advmod(用-20, 好-19)
conj(宽-4, 用-20)

nsubj(快-3, 拍照-1)
advmod(快-3, 相当-2)
root(ROOT-0, 快-3)
case(焦-6, 对-5)
prep(精准-9, 焦-6)
advmod(精准-9, 也-7)
advmod(精准-9, 较-8)
dep(快-3, 精准-9)

tmod(使用-7, 目前-1)
nn(时间-4, 我-2)
nummod(时间-4, 大多数-3)
nsubj(使用-7, 时间-4)
advmod(使用-7, 还-5)
advmod(使用-7, 在-6)
root(ROOT-0, 使用-7)
range(使用-7, E61-8)
case(声音-12, 因为-10)
nummod(声音-12, 第一-11)
prep(大-13, 声音-12)
conj(使用-7, 大-13)
nsubj(好-16, 音质-15)
conj(使用-7, 好-16)
nsubj(吸-20, 喇叭-18)
neg(吸-20, 不-19)
conj(使用-7, 吸-20)
nn(粉尘-22, 磁性-21)
dobj(吸-20, 粉尘-22)
mmod(摔-25, 耐-24)
dep(吸-20, 摔-25)

nsubj(高-2, 性价比-1)
root(ROOT-0, 高-2)
nsubj(大-5, 屏幕-4)
conj(高-2, 大-5)
dep(大-5, 适合-7)
dobj(适合-7, 年轻人-8)

nn(感光度-2, 相机-1)
nsubj(低-3, 感光度-2)
root(ROOT-0, 低-3)
nsubj(地方-9, 光线-5)
neg(充足-7, 不-6)
assmod(地方-9, 充足-7)
case(充足-7, 的-8)
conj(低-3, 地方-9)
nsubj(黑-16, 照相-11)
advmod(黑-16, 就-12)
cop(黑-16, 是-13)
nummod(片-15, 一-14)
clf(黑-16, 片-15)
dep(低-3, 黑-16)
dep(黑-16, 的-17)
loc(感觉-22, 买-19)
asp(买-19, 了-20)
case(买-19, 之后-21)
dep(低-3, 感觉-22)
advmod(值-25, 还-23)
cop(值-25, 是-24)
ccomp(感觉-22, 值-25)
dep(感觉-22, 的-26)

nn(质量-2, 通话-1)
nsubj(好-3, 质量-2)
root(ROOT-0, 好-3)

nsubj(不错-2, 键盘-1)
root(ROOT-0, 不错-2)

nsubj(一般-2, 电池-1)
root(ROOT-0, 一般-2)
conj(一般-2, 玩-4)
